"reviewID","prediction_test"
68389,1
68390,0
68391,1
68392,1
68393,1
68394,1
68395,1
68396,1
68397,0
68398,0
68399,1
68400,0
68401,1
68402,1
68403,1
68404,1
68405,0
68406,1
68407,1
68408,0
68409,0
68410,1
68411,0
68412,0
68413,1
68414,0
68415,0
68416,1
68417,0
68418,1
68419,1
68420,0
68421,0
68422,0
68423,0
68424,1
68425,1
68426,1
68427,1
68428,1
68429,1
68430,0
68431,1
68432,1
68433,1
68434,1
68435,0
68436,1
68437,0
68438,1
68439,1
68440,0
68441,0
68442,1
68443,0
68444,0
68445,0
68446,1
68447,1
68448,1
68449,0
68450,1
68451,0
68452,1
68453,1
68454,1
68455,1
68456,0
68457,1
68458,0
68459,0
68460,1
68461,1
68462,1
68463,1
68464,0
68465,1
68466,1
68467,1
68468,1
68469,0
68470,1
68471,0
68472,1
68473,0
68474,1
68475,0
68476,1
68477,0
68478,1
68479,1
68480,1
68481,1
68482,0
68483,1
68484,0
68485,1
68486,0
68487,1
68488,1
68489,0
68490,0
68491,1
68492,1
68493,0
68494,0
68495,0
68496,0
68497,0
68498,0
68499,1
68500,0
68501,1
68502,0
68503,1
68504,0
68505,1
68506,1
68507,1
68508,0
68509,1
68510,1
68511,0
68512,0
68513,1
68514,1
68515,1
68516,1
68517,0
68518,1
68519,1
68520,1
68521,1
68522,1
68523,1
68524,1
68525,1
68526,1
68527,1
68528,0
68529,0
68530,1
68531,1
68532,1
68533,1
68534,0
68535,0
68536,1
68537,1
68538,1
68539,1
68540,0
68541,0
68542,1
68543,1
68544,1
68545,0
68546,0
68547,0
68548,1
68549,1
68550,0
68551,1
68552,1
68553,1
68554,1
68555,1
68556,1
68557,1
68558,1
68559,1
68560,1
68561,1
68562,1
68563,1
68564,0
68565,0
68566,1
68567,1
68568,1
68569,0
68570,1
68571,0
68572,1
68573,1
68574,1
68575,1
68576,0
68577,1
68578,1
68579,0
68580,0
68581,1
68582,0
68583,1
68584,1
68585,0
68586,1
68587,0
68588,1
68589,1
68590,0
68591,1
68592,1
68593,1
68594,1
68595,0
68596,0
68597,0
68598,1
68599,1
68600,1
68601,1
68602,1
68603,1
68604,1
68605,1
68606,1
68607,1
68608,1
68609,1
68610,1
68611,1
68612,1
68613,1
68614,1
68615,1
68616,1
68617,0
68618,1
68619,1
68620,1
68621,1
68622,0
68623,1
68624,0
68625,0
68626,0
68627,1
68628,0
68629,1
68630,1
68631,0
68632,1
68633,1
68634,0
68635,0
68636,1
68637,0
68638,1
68639,0
68640,0
68641,1
68642,0
68643,1
68644,0
68645,0
68646,0
68647,0
68648,1
68649,1
68650,0
68651,0
68652,0
68653,1
68654,1
68655,1
68656,0
68657,0
68658,0
68659,1
68660,1
68661,1
68662,1
68663,0
68664,1
68665,1
68666,0
68667,1
68668,0
68669,1
68670,1
68671,0
68672,0
68673,1
68674,0
68675,1
68676,1
68677,1
68678,1
68679,1
68680,1
68681,0
68682,0
68683,0
68684,0
68685,1
68686,0
68687,0
68688,0
68689,1
68690,1
68691,1
68692,1
68693,1
68694,1
68695,0
68696,0
68697,0
68698,0
68699,1
68700,1
68701,1
68702,1
68703,1
68704,1
68705,0
68706,1
68707,0
68708,0
68709,0
68710,1
68711,0
68712,1
68713,0
68714,0
68715,1
68716,0
68717,1
68718,1
68719,0
68720,1
68721,1
68722,0
68723,0
68724,1
68725,0
68726,1
68727,1
68728,0
68729,1
68730,1
68731,0
68732,0
68733,1
68734,1
68735,1
68736,0
68737,0
68738,1
68739,1
68740,0
68741,1
68742,0
68743,1
68744,0
68745,1
68746,1
68747,0
68748,0
68749,1
68750,1
68751,1
68752,0
68753,1
68754,1
68755,1
68756,1
68757,0
68758,1
68759,1
68760,0
68761,1
68762,1
68763,1
68764,0
68765,1
68766,1
68767,1
68768,1
68769,1
68770,0
68771,1
68772,1
68773,0
68774,1
68775,0
68776,0
68777,1
68778,1
68779,0
68780,1
68781,1
68782,1
68783,1
68784,0
68785,1
68786,1
68787,0
68788,1
68789,1
68790,1
68791,1
68792,1
68793,1
68794,1
68795,1
68796,1
68797,1
68798,0
68799,1
68800,1
68801,1
68802,1
68803,1
68804,1
68805,1
68806,1
68807,1
68808,1
68809,1
68810,1
68811,0
68812,1
68813,1
68814,0
68815,0
68816,1
68817,1
68818,1
68819,1
68820,1
68821,1
68822,1
68823,1
68824,0
68825,1
68826,1
68827,1
68828,1
68829,0
68830,0
68831,0
68832,1
68833,1
68834,1
68835,0
68836,1
68837,0
68838,1
68839,1
68840,0
68841,1
68842,1
68843,0
68844,1
68845,1
68846,1
68847,1
68848,1
68849,1
68850,1
68851,1
68852,0
68853,0
68854,1
68855,0
68856,1
68857,1
68858,1
68859,0
68860,1
68861,1
68862,1
68863,1
68864,0
68865,1
68866,0
68867,1
68868,1
68869,0
68870,1
68871,1
68872,1
68873,1
68874,1
68875,0
68876,1
68877,1
68878,0
68879,0
68880,0
68881,0
68882,1
68883,1
68884,1
68885,0
68886,1
68887,1
68888,1
68889,0
68890,1
68891,1
68892,1
68893,1
68894,0
68895,1
68896,1
68897,0
68898,1
68899,1
68900,0
68901,1
68902,1
68903,1
68904,0
68905,1
68906,1
68907,1
68908,1
68909,1
68910,1
68911,1
68912,0
68913,1
68914,0
68915,0
68916,1
68917,1
68918,0
68919,1
68920,0
68921,1
68922,1
68923,1
68924,1
68925,1
68926,0
68927,0
68928,1
68929,1
68930,0
68931,0
68932,1
68933,1
68934,0
68935,1
68936,1
68937,1
68938,0
68939,1
68940,1
68941,1
68942,0
68943,1
68944,0
68945,1
68946,1
68947,0
68948,1
68949,1
68950,1
68951,0
68952,0
68953,1
68954,1
68955,1
68956,1
68957,1
68958,1
68959,1
68960,0
68961,1
68962,1
68963,1
68964,1
68965,0
68966,1
68967,1
68968,1
68969,1
68970,0
68971,1
68972,1
68973,0
68974,1
68975,1
68976,0
68977,0
68978,1
68979,1
68980,1
68981,1
68982,1
68983,0
68984,1
68985,1
68986,0
68987,0
68988,0
68989,1
68990,1
68991,1
68992,1
68993,1
68994,0
68995,1
68996,1
68997,1
68998,0
68999,0
69000,1
69001,0
69002,0
69003,1
69004,1
69005,1
69006,1
69007,1
69008,1
69009,1
69010,0
69011,0
69012,1
69013,0
69014,0
69015,1
69016,1
69017,0
69018,0
69019,0
69020,1
69021,1
69022,1
69023,1
69024,1
69025,1
69026,0
69027,0
69028,1
69029,1
69030,0
69031,1
69032,1
69033,0
69034,1
69035,0
69036,1
69037,1
69038,1
69039,1
69040,1
69041,0
69042,1
69043,1
69044,1
69045,0
69046,0
69047,1
69048,0
69049,1
69050,1
69051,1
69052,1
69053,1
69054,1
69055,0
69056,1
69057,1
69058,0
69059,1
69060,1
69061,0
69062,1
69063,1
69064,0
69065,1
69066,1
69067,1
69068,0
69069,1
69070,0
69071,0
69072,0
69073,1
69074,1
69075,1
69076,1
69077,1
69078,1
69079,0
69080,1
69081,0
69082,1
69083,0
69084,0
69085,0
69086,1
69087,0
69088,1
69089,1
69090,0
69091,1
69092,0
69093,1
69094,1
69095,1
69096,1
69097,1
69098,1
69099,1
69100,1
69101,0
69102,1
69103,1
69104,0
69105,0
69106,1
69107,0
69108,1
69109,0
69110,0
69111,0
69112,0
69113,1
69114,1
69115,1
69116,1
69117,1
69118,1
69119,1
69120,0
69121,1
69122,1
69123,0
69124,1
69125,1
69126,1
69127,0
69128,0
69129,1
69130,1
69131,0
69132,0
69133,0
69134,0
69135,0
69136,1
69137,0
69138,0
69139,0
69140,1
69141,1
69142,0
69143,1
69144,1
69145,1
69146,0
69147,1
69148,0
69149,1
69150,1
69151,0
69152,1
69153,1
69154,1
69155,1
69156,0
69157,1
69158,0
69159,0
69160,1
69161,0
69162,1
69163,0
69164,1
69165,1
69166,1
69167,1
69168,1
69169,1
69170,0
69171,0
69172,0
69173,1
69174,0
69175,1
69176,1
69177,0
69178,1
69179,1
69180,0
69181,1
69182,0
69183,0
69184,0
69185,1
69186,1
69187,1
69188,0
69189,1
69190,1
69191,1
69192,1
69193,1
69194,0
69195,1
69196,1
69197,1
69198,1
69199,0
69200,0
69201,1
69202,0
69203,0
69204,1
69205,1
69206,1
69207,1
69208,1
69209,1
69210,0
69211,1
69212,0
69213,1
69214,0
69215,1
69216,1
69217,0
69218,1
69219,1
69220,0
69221,1
69222,0
69223,1
69224,1
69225,0
69226,0
69227,0
69228,0
69229,1
69230,0
69231,0
69232,0
69233,1
69234,1
69235,0
69236,0
69237,1
69238,1
69239,1
69240,1
69241,0
69242,1
69243,1
69244,1
69245,0
69246,1
69247,1
69248,1
69249,1
69250,1
69251,1
69252,0
69253,1
69254,0
69255,1
69256,1
69257,1
69258,1
69259,1
69260,1
69261,1
69262,1
69263,1
69264,1
69265,1
69266,1
69267,0
69268,1
69269,1
69270,0
69271,1
69272,1
69273,1
69274,0
69275,0
69276,1
69277,1
69278,1
69279,0
69280,1
69281,1
69282,1
69283,1
69284,1
69285,1
69286,1
69287,1
69288,0
69289,0
69290,1
69291,1
69292,1
69293,0
69294,0
69295,0
69296,1
69297,1
69298,1
69299,0
69300,0
69301,1
69302,1
69303,1
69304,1
69305,1
69306,0
69307,1
69308,0
69309,1
69310,0
69311,1
69312,0
69313,1
69314,1
69315,1
69316,0
69317,0
69318,0
69319,0
69320,0
69321,0
69322,0
69323,0
69324,1
69325,0
69326,1
69327,1
69328,0
69329,0
69330,1
69331,1
69332,0
69333,1
69334,1
69335,1
69336,0
69337,0
69338,1
69339,1
69340,1
69341,1
69342,1
69343,1
69344,0
69345,1
69346,0
69347,1
69348,1
69349,1
69350,1
69351,0
69352,1
69353,1
69354,0
69355,0
69356,1
69357,0
69358,0
69359,0
69360,0
69361,1
69362,0
69363,1
69364,0
69365,0
69366,1
69367,1
69368,0
69369,1
69370,1
69371,1
69372,1
69373,1
69374,0
69375,0
69376,1
69377,1
69378,1
69379,1
69380,0
69381,0
69382,1
69383,1
69384,0
69385,1
69386,1
69387,1
69388,1
69389,1
69390,1
69391,0
69392,1
69393,1
69394,1
69395,1
69396,1
69397,1
69398,1
69399,1
69400,1
69401,0
69402,1
69403,1
69404,1
69405,1
69406,1
69407,0
69408,0
69409,1
69410,1
69411,1
69412,1
69413,1
69414,1
69415,1
69416,1
69417,0
69418,1
69419,0
69420,1
69421,0
69422,1
69423,0
69424,0
69425,0
69426,1
69427,1
69428,1
69429,1
69430,1
69431,1
69432,1
69433,0
69434,1
69435,1
69436,0
69437,1
69438,1
69439,1
69440,1
69441,1
69442,1
69443,1
69444,1
69445,0
69446,0
69447,1
69448,1
69449,0
69450,0
69451,1
69452,0
69453,1
69454,1
69455,1
69456,1
69457,1
69458,1
69459,1
69460,1
69461,0
69462,0
69463,1
69464,0
69465,0
69466,0
69467,1
69468,1
69469,1
69470,1
69471,1
69472,1
69473,0
69474,0
69475,1
69476,0
69477,1
69478,1
69479,1
69480,1
69481,1
69482,0
69483,1
69484,1
69485,0
69486,1
69487,1
69488,0
69489,0
69490,1
69491,1
69492,1
69493,1
69494,0
69495,0
69496,0
69497,1
69498,1
69499,0
69500,1
69501,1
69502,0
69503,1
69504,1
69505,1
69506,1
69507,1
69508,1
69509,1
69510,0
69511,0
69512,1
69513,1
69514,0
69515,1
69516,1
69517,1
69518,0
69519,1
69520,1
69521,0
69522,1
69523,1
69524,0
69525,1
69526,0
69527,0
69528,1
69529,1
69530,0
69531,1
69532,0
69533,0
69534,1
69535,1
69536,0
69537,1
69538,0
69539,0
69540,1
69541,0
69542,0
69543,0
69544,1
69545,1
69546,1
69547,0
69548,1
69549,1
69550,0
69551,1
69552,1
69553,1
69554,0
69555,0
69556,1
69557,1
69558,0
69559,0
69560,1
69561,0
69562,1
69563,1
69564,1
69565,1
69566,1
69567,1
69568,0
69569,1
69570,1
69571,1
69572,1
69573,1
69574,1
69575,1
69576,0
69577,0
69578,0
69579,1
69580,1
69581,1
69582,1
69583,1
69584,1
69585,1
69586,0
69587,1
69588,0
69589,1
69590,0
69591,0
69592,0
69593,0
69594,0
69595,1
69596,1
69597,1
69598,0
69599,1
69600,0
69601,0
69602,1
69603,1
69604,1
69605,0
69606,0
69607,1
69608,0
69609,1
69610,1
69611,1
69612,1
69613,1
69614,0
69615,1
69616,1
69617,1
69618,0
69619,1
69620,1
69621,0
69622,1
69623,1
69624,1
69625,1
69626,1
69627,1
69628,1
69629,1
69630,0
69631,0
69632,1
69633,0
69634,0
69635,1
69636,1
69637,0
69638,0
69639,1
69640,0
69641,0
69642,0
69643,1
69644,1
69645,1
69646,1
69647,1
69648,0
69649,1
69650,0
69651,1
69652,1
69653,0
69654,0
69655,1
69656,1
69657,1
69658,1
69659,1
69660,1
69661,1
69662,1
69663,1
69664,1
69665,1
69666,1
69667,1
69668,0
69669,0
69670,1
69671,1
69672,1
69673,0
69674,0
69675,0
69676,0
69677,1
69678,0
69679,1
69680,1
69681,0
69682,1
69683,1
69684,1
69685,1
69686,1
69687,1
69688,1
69689,1
69690,1
69691,1
69692,1
69693,0
69694,1
69695,0
69696,0
69697,1
69698,1
69699,1
69700,0
69701,1
69702,1
69703,0
69704,0
69705,1
69706,1
69707,0
69708,0
69709,1
69710,0
69711,0
69712,1
69713,0
69714,1
69715,0
69716,0
69717,1
69718,0
69719,0
69720,0
69721,0
69722,0
69723,0
69724,0
69725,1
69726,1
69727,1
69728,1
69729,1
69730,0
69731,0
69732,1
69733,1
69734,0
69735,1
69736,0
69737,1
69738,0
69739,1
69740,1
69741,1
69742,0
69743,1
69744,1
69745,1
69746,1
69747,1
69748,0
69749,1
69750,1
69751,0
69752,0
69753,0
69754,1
69755,1
69756,1
69757,1
69758,0
69759,1
69760,0
69761,0
69762,1
69763,0
69764,0
69765,1
69766,0
69767,1
69768,1
69769,1
69770,0
69771,1
69772,1
69773,0
69774,1
69775,0
69776,1
69777,1
69778,0
69779,1
69780,0
69781,0
69782,1
69783,0
69784,1
69785,0
69786,1
69787,1
69788,1
69789,1
69790,0
69791,0
69792,1
69793,1
69794,1
69795,1
69796,1
69797,1
69798,1
69799,0
69800,1
69801,1
69802,0
69803,1
69804,0
69805,1
69806,0
69807,1
69808,1
69809,1
69810,1
69811,0
69812,0
69813,1
69814,1
69815,1
69816,0
69817,1
69818,1
69819,1
69820,0
69821,1
69822,1
69823,1
69824,0
69825,1
69826,0
69827,1
69828,1
69829,0
69830,1
69831,1
69832,1
69833,0
69834,1
69835,1
69836,0
69837,1
69838,1
69839,1
69840,1
69841,0
69842,1
69843,1
69844,1
69845,1
69846,0
69847,1
69848,1
69849,0
69850,1
69851,0
69852,1
69853,1
69854,1
69855,1
69856,0
69857,1
69858,0
69859,0
69860,1
69861,0
69862,0
69863,1
69864,0
69865,1
69866,1
69867,0
69868,0
69869,0
69870,0
69871,1
69872,0
69873,1
69874,1
69875,1
69876,0
69877,1
69878,1
69879,1
69880,1
69881,0
69882,0
69883,0
69884,1
69885,0
69886,1
69887,1
69888,1
69889,1
69890,0
69891,1
69892,1
69893,1
69894,1
69895,0
69896,0
69897,1
69898,1
69899,1
69900,1
69901,0
69902,1
69903,0
69904,0
69905,1
69906,1
69907,0
69908,1
69909,0
69910,0
69911,1
69912,1
69913,1
69914,0
69915,1
69916,1
69917,0
69918,1
69919,0
69920,0
69921,1
69922,0
69923,1
69924,1
69925,1
69926,0
69927,0
69928,0
69929,1
69930,1
69931,1
69932,1
69933,1
69934,1
69935,1
69936,0
69937,0
69938,1
69939,1
69940,1
69941,0
69942,0
69943,1
69944,1
69945,0
69946,1
69947,1
69948,0
69949,1
69950,0
69951,1
69952,0
69953,0
69954,0
69955,0
69956,1
69957,0
69958,0
69959,1
69960,1
69961,0
69962,1
69963,0
69964,1
69965,0
69966,0
69967,1
69968,1
69969,0
69970,0
69971,1
69972,0
69973,0
69974,1
69975,1
69976,0
69977,1
69978,0
69979,1
69980,1
69981,0
69982,1
69983,1
69984,1
69985,1
69986,1
69987,0
69988,0
69989,1
69990,1
69991,1
69992,1
69993,1
69994,0
69995,1
69996,1
69997,1
69998,1
69999,0
70000,0
70001,1
70002,0
70003,1
70004,1
70005,0
70006,0
70007,0
70008,0
70009,1
70010,0
70011,1
70012,0
70013,1
70014,0
70015,1
70016,0
70017,0
70018,0
70019,1
70020,1
70021,1
70022,1
70023,1
70024,0
70025,0
70026,0
70027,1
70028,1
70029,1
70030,0
70031,1
70032,1
70033,1
70034,1
70035,0
70036,1
70037,1
70038,1
70039,0
70040,1
70041,1
70042,1
70043,0
70044,1
70045,1
70046,0
70047,0
70048,0
70049,1
70050,1
70051,1
70052,1
70053,0
70054,1
70055,0
70056,1
70057,0
70058,0
70059,1
70060,0
70061,1
70062,0
70063,0
70064,0
70065,0
70066,1
70067,1
70068,0
70069,0
70070,1
70071,1
70072,1
70073,0
70074,1
70075,1
70076,1
70077,1
70078,0
70079,1
70080,1
70081,1
70082,1
70083,1
70084,1
70085,1
70086,1
70087,1
70088,1
70089,1
70090,1
70091,1
70092,1
70093,1
70094,1
70095,1
70096,0
70097,0
70098,1
70099,0
70100,0
70101,0
70102,1
70103,1
70104,1
70105,1
70106,1
70107,1
70108,0
70109,1
70110,1
70111,1
70112,1
70113,1
70114,1
70115,1
70116,1
70117,1
70118,1
70119,1
70120,0
70121,1
70122,0
70123,1
70124,1
70125,1
70126,1
70127,1
70128,1
70129,1
70130,0
70131,1
70132,1
70133,1
70134,0
70135,1
70136,1
70137,1
70138,0
70139,1
70140,0
70141,1
70142,1
70143,1
70144,1
70145,1
70146,1
70147,1
70148,0
70149,1
70150,1
70151,1
70152,0
70153,1
70154,1
70155,1
70156,1
70157,1
70158,0
70159,1
70160,1
70161,0
70162,0
70163,1
70164,1
70165,1
70166,1
70167,1
70168,0
70169,1
70170,1
70171,0
70172,0
70173,1
70174,1
70175,1
70176,0
70177,0
70178,1
70179,0
70180,1
70181,1
70182,1
70183,1
70184,0
70185,1
70186,1
70187,1
70188,1
70189,1
70190,0
70191,1
70192,1
70193,1
70194,1
70195,1
70196,0
70197,1
70198,0
70199,1
70200,1
70201,1
70202,0
70203,0
70204,1
70205,1
70206,1
70207,1
70208,0
70209,1
70210,1
70211,0
70212,0
70213,1
70214,1
70215,1
70216,1
70217,1
70218,1
70219,0
70220,0
70221,0
70222,0
70223,1
70224,1
70225,1
70226,1
70227,1
70228,0
70229,0
70230,1
70231,1
70232,1
70233,0
70234,1
70235,1
70236,1
70237,1
70238,0
70239,1
70240,0
70241,1
70242,1
70243,1
70244,0
70245,1
70246,1
70247,1
70248,1
70249,1
70250,1
70251,0
70252,1
70253,0
70254,1
70255,1
70256,1
70257,1
70258,1
70259,1
70260,1
70261,1
70262,1
70263,0
70264,1
70265,1
70266,1
70267,0
70268,0
70269,1
70270,0
70271,1
70272,1
70273,1
70274,1
70275,1
70276,1
70277,0
70278,0
70279,1
70280,1
70281,0
70282,0
70283,1
70284,1
70285,0
70286,1
70287,0
70288,1
70289,0
70290,1
70291,0
70292,1
70293,0
70294,1
70295,0
70296,1
70297,1
70298,0
70299,0
70300,1
70301,1
70302,1
70303,1
70304,1
70305,1
70306,0
70307,1
70308,1
70309,1
70310,0
70311,0
70312,1
70313,1
70314,1
70315,0
70316,1
70317,0
70318,1
70319,1
70320,1
70321,0
70322,1
70323,1
70324,1
70325,0
70326,0
70327,0
70328,0
70329,0
70330,0
70331,1
70332,0
70333,1
70334,0
70335,0
70336,1
70337,1
70338,0
70339,0
70340,0
70341,1
70342,0
70343,0
70344,1
70345,0
70346,1
70347,1
70348,0
70349,1
70350,1
70351,0
70352,0
70353,1
70354,1
70355,1
70356,0
70357,1
70358,1
70359,1
70360,1
70361,0
70362,0
70363,0
70364,0
70365,1
70366,1
70367,1
70368,0
70369,0
70370,1
70371,0
70372,1
70373,1
70374,1
70375,1
70376,1
70377,0
70378,1
70379,1
70380,1
70381,1
70382,1
70383,1
70384,0
70385,0
70386,0
70387,0
70388,1
70389,0
70390,1
70391,1
70392,1
70393,1
70394,1
70395,1
70396,1
70397,1
70398,1
70399,1
70400,1
70401,1
70402,1
70403,0
70404,1
70405,0
70406,1
70407,1
70408,1
70409,0
70410,1
70411,1
70412,1
70413,1
70414,0
70415,1
70416,1
70417,1
70418,0
70419,0
70420,1
70421,1
70422,1
70423,0
70424,0
70425,0
70426,0
70427,1
70428,0
70429,1
70430,0
70431,1
70432,0
70433,1
70434,0
70435,0
70436,0
70437,1
70438,1
70439,1
70440,1
70441,1
70442,1
70443,1
70444,1
70445,0
70446,1
70447,0
70448,1
70449,0
70450,1
70451,0
70452,0
70453,0
70454,1
70455,0
70456,1
70457,0
70458,1
70459,1
70460,1
70461,1
70462,0
70463,1
70464,1
70465,0
70466,1
70467,0
70468,0
70469,1
70470,0
70471,1
70472,1
70473,0
70474,0
70475,0
70476,0
70477,1
70478,0
70479,1
70480,1
70481,0
70482,0
70483,1
70484,0
70485,1
70486,1
70487,1
70488,1
70489,1
70490,0
70491,1
70492,1
70493,1
70494,0
70495,1
70496,0
70497,0
70498,1
70499,0
70500,1
70501,1
70502,1
70503,0
70504,1
70505,0
70506,1
70507,1
70508,0
70509,1
70510,1
70511,1
70512,1
70513,1
70514,0
70515,0
70516,1
70517,0
70518,1
70519,1
70520,1
70521,1
70522,1
70523,1
70524,1
70525,0
70526,0
70527,0
70528,0
70529,0
70530,1
70531,0
70532,1
70533,0
70534,0
70535,0
70536,1
70537,1
70538,0
70539,1
70540,0
70541,1
70542,0
70543,1
70544,1
70545,0
70546,0
70547,1
70548,1
70549,1
70550,0
70551,0
70552,0
70553,0
70554,1
70555,1
70556,1
70557,1
70558,1
70559,1
70560,0
70561,0
70562,1
70563,0
70564,0
70565,1
70566,1
70567,0
70568,1
70569,1
70570,0
70571,1
70572,0
70573,1
70574,0
70575,1
70576,1
70577,0
70578,1
70579,0
70580,0
70581,1
70582,0
70583,1
70584,1
70585,0
70586,1
70587,0
70588,0
70589,1
70590,1
70591,1
70592,0
70593,0
70594,1
70595,1
70596,1
70597,1
70598,1
70599,1
70600,0
70601,0
70602,1
70603,1
70604,1
70605,1
70606,0
70607,1
70608,0
70609,0
70610,1
70611,1
70612,0
70613,1
70614,1
70615,1
70616,1
70617,1
70618,1
70619,1
70620,0
70621,1
70622,0
70623,1
70624,1
70625,1
70626,0
70627,1
70628,1
70629,0
70630,1
70631,1
70632,1
70633,0
70634,0
70635,0
70636,0
70637,1
70638,0
70639,1
70640,1
70641,0
70642,1
70643,1
70644,1
70645,0
70646,0
70647,1
70648,1
70649,1
70650,1
70651,1
70652,0
70653,1
70654,1
70655,0
70656,1
70657,1
70658,1
70659,1
70660,1
70661,1
70662,0
70663,0
70664,1
70665,0
70666,1
70667,1
70668,1
70669,1
70670,1
70671,1
70672,0
70673,1
70674,1
70675,0
70676,1
70677,0
70678,1
70679,1
70680,1
70681,1
70682,0
70683,1
70684,0
70685,1
70686,0
70687,1
70688,0
70689,1
70690,0
70691,1
70692,0
70693,1
70694,1
70695,0
70696,1
70697,1
70698,0
70699,0
70700,1
70701,1
70702,0
70703,1
70704,1
70705,1
70706,1
70707,0
70708,1
70709,1
70710,0
70711,1
70712,1
70713,0
70714,0
70715,0
70716,1
70717,1
70718,1
70719,1
70720,0
70721,1
70722,0
70723,1
70724,1
70725,1
70726,1
70727,0
70728,0
70729,0
70730,1
70731,1
70732,1
70733,0
70734,0
70735,1
70736,0
70737,0
70738,0
70739,0
70740,0
70741,0
70742,1
70743,0
70744,0
70745,0
70746,0
70747,1
70748,1
70749,1
70750,0
70751,1
70752,1
70753,1
70754,1
70755,1
70756,1
70757,0
70758,0
70759,1
70760,1
70761,0
70762,1
70763,1
70764,1
70765,1
70766,1
70767,1
70768,1
70769,1
70770,1
70771,0
70772,0
70773,1
70774,1
70775,0
70776,1
70777,1
70778,1
70779,1
70780,0
70781,1
70782,0
70783,1
70784,0
70785,1
70786,1
70787,1
70788,1
70789,0
70790,0
70791,1
70792,1
70793,1
70794,1
70795,1
70796,1
70797,1
70798,0
70799,1
70800,1
70801,1
70802,0
70803,1
70804,1
70805,0
70806,1
70807,0
70808,1
70809,1
70810,1
70811,1
70812,1
70813,1
70814,1
70815,1
70816,0
70817,0
70818,0
70819,1
70820,0
70821,1
70822,1
70823,1
70824,0
70825,1
70826,1
70827,1
70828,0
70829,1
70830,0
70831,1
70832,0
70833,1
70834,0
70835,1
70836,1
70837,0
70838,1
70839,1
70840,1
70841,0
70842,0
70843,1
70844,1
70845,1
70846,1
70847,0
70848,1
70849,1
70850,1
70851,1
70852,0
70853,0
70854,1
70855,1
70856,1
70857,0
70858,1
70859,1
70860,1
70861,1
70862,1
70863,1
70864,1
70865,0
70866,1
70867,0
70868,1
70869,0
70870,1
70871,1
70872,0
70873,1
70874,0
70875,0
70876,0
70877,1
70878,1
70879,0
70880,0
70881,1
70882,1
70883,1
70884,1
70885,1
70886,1
70887,1
70888,0
70889,1
70890,1
70891,1
70892,0
70893,0
70894,1
70895,0
70896,1
70897,1
70898,1
70899,1
70900,1
70901,1
70902,1
70903,1
70904,1
70905,1
70906,0
70907,0
70908,1
70909,1
70910,0
70911,1
70912,0
70913,0
70914,1
70915,1
70916,1
70917,0
70918,1
70919,1
70920,0
70921,1
70922,0
70923,0
70924,0
70925,1
70926,0
70927,0
70928,0
70929,1
70930,0
70931,0
70932,0
70933,1
70934,1
70935,1
70936,1
70937,1
70938,0
70939,1
70940,1
70941,1
70942,1
70943,1
70944,1
70945,0
70946,1
70947,1
70948,1
70949,0
70950,1
70951,1
70952,0
70953,1
70954,1
70955,0
70956,0
70957,0
70958,1
70959,1
70960,0
70961,1
70962,0
70963,0
70964,1
70965,0
70966,0
70967,1
70968,1
70969,1
70970,1
70971,1
70972,0
70973,0
70974,1
70975,0
70976,0
70977,1
70978,0
70979,0
70980,1
70981,1
70982,1
70983,0
70984,1
70985,1
70986,1
70987,0
70988,0
70989,1
70990,1
70991,0
70992,1
70993,1
70994,1
70995,1
70996,1
70997,0
70998,1
70999,1
71000,1
71001,1
71002,0
71003,0
71004,0
71005,1
71006,1
71007,0
71008,0
71009,1
71010,0
71011,1
71012,1
71013,0
71014,1
71015,0
71016,0
71017,0
71018,0
71019,1
71020,0
71021,0
71022,1
71023,0
71024,1
71025,1
71026,1
71027,1
71028,1
71029,1
71030,1
71031,1
71032,1
71033,0
71034,1
71035,1
71036,1
71037,1
71038,0
71039,1
71040,1
71041,1
71042,1
71043,0
71044,1
71045,1
71046,1
71047,1
71048,0
71049,1
71050,1
71051,0
71052,0
71053,0
71054,0
71055,1
71056,1
71057,0
71058,0
71059,0
71060,0
71061,1
71062,0
71063,1
71064,1
71065,1
71066,1
71067,0
71068,1
71069,0
71070,0
71071,1
71072,1
71073,1
71074,1
71075,1
71076,0
71077,1
71078,0
71079,1
71080,0
71081,0
71082,1
71083,0
71084,0
71085,1
71086,1
71087,0
71088,0
71089,0
71090,1
71091,1
71092,1
71093,0
71094,0
71095,0
71096,1
71097,1
71098,1
71099,0
71100,1
71101,1
71102,1
71103,1
71104,0
71105,1
71106,1
71107,1
71108,1
71109,1
71110,1
71111,1
71112,1
71113,1
71114,1
71115,1
71116,1
71117,1
71118,1
71119,1
71120,1
71121,1
71122,1
71123,1
71124,1
71125,1
71126,0
71127,1
71128,0
71129,1
71130,1
71131,1
71132,0
71133,1
71134,1
71135,1
71136,0
71137,1
71138,1
71139,0
71140,1
71141,0
71142,1
71143,0
71144,0
71145,1
71146,0
71147,0
71148,1
71149,0
71150,1
71151,1
71152,0
71153,1
71154,0
71155,1
71156,0
71157,0
71158,1
71159,1
71160,0
71161,1
71162,1
71163,1
71164,0
71165,1
71166,0
71167,1
71168,0
71169,0
71170,0
71171,1
71172,1
71173,0
71174,1
71175,1
71176,1
71177,1
71178,1
71179,0
71180,1
71181,0
71182,1
71183,0
71184,1
71185,1
